RECA FINAL OPEN-SOURCE REVIEW - DOCUMENT CHANGE LIST
Captured: 2026-07-31
A docs/decisions/ADR-007-AGENT-WORKFLOW-STACK.md
A docs/decisions/ADR-008-IMPLEMENTATION-METADATA.md
M docs/development/BACKEND_DATA_AND_ASYNC_RULES.md
M docs/development/CODEX_TASK_WORKFLOW.md
M docs/development/FRONTEND_API_AND_ARTIFACT_RULES.md
M docs/development/TEST_GIT_AND_DELIVERY_RULES.md
M docs/product/DATA_ANALYSIS_AND_FIGURE_REQUIREMENTS.md
M docs/product/LITERATURE_AND_EVIDENCE_REQUIREMENTS.md
M docs/product/MANUSCRIPT_AGENT_AND_EXPORT_REQUIREMENTS.md
M docs/product/PROJECT_AND_RESEARCH_REQUIREMENTS.md
M docs/product/UX_NONFUNCTIONAL_AND_TRACEABILITY.md
A docs/reports/OPEN_SOURCE_ALIGNMENT_PHASE_10_TEST_SECURITY_ROADMAP.md
A docs/reports/OPEN_SOURCE_ALIGNMENT_PHASE_8_PRODUCT_ARCHITECTURE.md
A docs/reports/OPEN_SOURCE_ALIGNMENT_PHASE_9_DATA_CONTRACTS.md
A docs/reports/OPEN_SOURCE_DOCUMENT_ALIGNMENT_MAP.md
A docs/reports/OPEN_SOURCE_INTEGRATION_DOCUMENT_CONSISTENCY_REVIEW.md
A docs/reports/OPEN_SOURCE_RESEARCH_AND_DECISIONS_SUMMARY.md
A docs/reports/OPEN_SOURCE_RESEARCH_BASELINE.md
A docs/reports/OPEN_SOURCE_RESEARCH_PHASE_1_FOUNDATION.md
A docs/reports/OPEN_SOURCE_RESEARCH_PHASE_2_LITERATURE.md
A docs/reports/OPEN_SOURCE_RESEARCH_PHASE_3_DATA.md
A docs/reports/OPEN_SOURCE_RESEARCH_PHASE_4_MANUSCRIPT_FRONTEND.md
A docs/reports/OPEN_SOURCE_RESEARCH_PHASE_5_AGENT.md
A docs/reports/open-source-research-evidence/current-architecture-decisions.txt
A docs/reports/open-source-research-evidence/current-integration-status.csv
A docs/reports/open-source-research-evidence/current-roadmap-integrations.txt
A docs/reports/open-source-research-evidence/current-third-party-records.txt
A docs/reports/open-source-research-evidence/document-impact-map.csv
A docs/reports/open-source-research-evidence/repository-catalog.csv
A docs/reports/open-source-research-evidence/stable-identifiers-before.txt
M docs/roadmap/DELIVERY_WORKFLOW.md
M docs/roadmap/milestones/M1_FOUNDATION.md
M docs/roadmap/milestones/M2_RESEARCH_AND_LITERATURE.md
M docs/roadmap/milestones/M3_EVIDENCE_MATRIX.md
M docs/roadmap/milestones/M4_DATA_QUALITY.md
M docs/roadmap/milestones/M5_ANALYSIS_AND_FIGURES.md
M docs/roadmap/milestones/M6_MANUSCRIPT_AND_CLAIMS.md
M docs/roadmap/milestones/M7_EVIDENCE_AND_EXPORT.md
M docs/roadmap/milestones/M8_AGENT.md
M docs/roadmap/milestones/M9_DEMO_AND_RELEASE.md
M docs/security/OPEN_SOURCE_GOVERNANCE.md
A docs/source-research/OPEN_SOURCE_INTEGRATION_MASTER_PLAN.md
M docs/source-research/academic-research-skills-codex.md
M docs/source-research/full-stack-fastapi-template.md
A docs/source-research/projects/asreview.md
A docs/source-research/projects/celery.md
A docs/source-research/projects/citeproc-js.md
A docs/source-research/projects/csl-styles.md
A docs/source-research/projects/dvc.md
A docs/source-research/projects/great-expectations.md
A docs/source-research/projects/grobid-client-python.md
A docs/source-research/projects/grobid.md
A docs/source-research/projects/matplotlib.md
A docs/source-research/projects/openai-agents-sdk.md
A docs/source-research/projects/pandera.md
A docs/source-research/projects/paperqa2.md
A docs/source-research/projects/pdfjs.md
A docs/source-research/projects/pgvector-python.md
A docs/source-research/projects/pgvector.md
A docs/source-research/projects/pyalex.md
A docs/source-research/projects/python-docx.md
A docs/source-research/projects/scipy.md
A docs/source-research/projects/statsmodels.md
A docs/source-research/projects/tanstack-table.md
A docs/source-research/projects/valkey.md
A docs/source-research/projects/xyflow.md
A docs/source-research/projects/zotero-web-library.md
A docs/source-research/projects/zotero.md
M docs/testing/CONTRACT_INTEGRATION_AND_SECURITY_TESTS.md
M docs/testing/E2E_ACCEPTANCE_AND_RELEASE_GATES.md
M docs/testing/GOLDEN_SETS_AND_METRICS.md
M docs/testing/TEST_STRATEGY_AND_ENVIRONMENTS.md
M frontend/README.md
M frontend/src/api/README.md
M frontend/src/app/README.md
M frontend/src/features/README.md
M frontend/src/shared/README.md
M frontend/src/vendor-integrations/README.md
M tests/e2e/README.md
M tests/golden/README.md
M tests/integration/README.md
M tests/unit/README.md

Phase 12 additions:
M docs/reports/OPEN_SOURCE_INTEGRATION_DOCUMENT_CONSISTENCY_REVIEW.md
A docs/reports/FINAL_OPEN_SOURCE_RESEARCH_AND_DOCUMENT_ALIGNMENT_REVIEW.md
A docs/reports/final-open-source-review-evidence/repository-pins.csv
A docs/reports/final-open-source-review-evidence/license-matrix.csv
A docs/reports/final-open-source-review-evidence/integration-matrix.csv
A docs/reports/final-open-source-review-evidence/document-change-list.txt
A docs/reports/final-open-source-review-evidence/stable-identifiers-diff.txt
A docs/reports/final-open-source-review-evidence/markdown-links.txt
A docs/reports/final-open-source-review-evidence/third-party-status-check.txt
A docs/reports/final-open-source-review-evidence/source-research-completeness.txt
A docs/reports/final-open-source-review-evidence/adr-completeness.txt
A docs/reports/final-open-source-review-evidence/no-code-change-check.txt
A docs/reports/final-open-source-review-evidence/m0-baseline-check.txt

No code or infrastructure file is listed.
